/Users/dongjb/IdeaProjects/health/breast-cancer/Data_Cleaning/process_ocr/.venv/lib/python3.10/site-packages/paddle/utils/cpp_extension/extension_utils.py:712: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[32mCreating model: ('PP-DocBlockLayout', None, None)[0m
[149/258] processing pg-149.png (page 149)
[150/258] processing pg-150.png (page 150)
[151/258] processing pg-151.png (page 151)
[152/258] processing pg-152.png (page 152)
[153/258] processing pg-153.png (page 153)
[154/258] processing pg-154.png (page 154)
[155/258] processing pg-155.png (page 155)
[156/258] processing pg-156.png (page 156)
[157/258] processing pg-157.png (page 157)
[158/258] processing pg-158.png (page 158)
[159/258] processing pg-159.png (page 159)
[160/258] processing pg-160.png (page 160)
[161/258] processing pg-161.png (page 161)
[162/258] processing pg-162.png (page 162)
[163/258] processing pg-163.png (page 163)
[164/258] processing pg-164.png (page 164)
[165/258] processing pg-165.png (page 165)
[166/258] processing pg-166.png (page 166)
[167/258] processing pg-167.png (page 167)
[168/258] processing pg-168.png (page 168)
[169/258] processing pg-169.png (page 169)
[170/258] processing pg-170.png (page 170)
[171/258] processing pg-171.png (page 171)
[172/258] processing pg-172.png (page 172)
[173/258] processing pg-173.png (page 173)
[174/258] processing pg-174.png (page 174)
[175/258] processing pg-175.png (page 175)
[176/258] processing pg-176.png (page 176)
[177/258] processing pg-177.png (page 177)
[178/258] processing pg-178.png (page 178)
[179/258] processing pg-179.png (page 179)
[180/258] processing pg-180.png (page 180)
[181/258] processing pg-181.png (page 181)
[182/258] processing pg-182.png (page 182)
[183/258] processing pg-183.png (page 183)
[184/258] processing pg-184.png (page 184)
[185/258] processing pg-185.png (page 185)
[186/258] processing pg-186.png (page 186)
[187/258] processing pg-187.png (page 187)
[188/258] processing pg-188.png (page 188)
[189/258] processing pg-189.png (page 189)
[190/258] processing pg-190.png (page 190)
[191/258] processing pg-191.png (page 191)
[192/258] processing pg-192.png (page 192)
[193/258] processing pg-193.png (page 193)
[194/258] processing pg-194.png (page 194)
[195/258] processing pg-195.png (page 195)
[196/258] processing pg-196.png (page 196)
[197/258] processing pg-197.png (page 197)
[198/258] processing pg-198.png (page 198)
[199/258] processing pg-199.png (page 199)
[200/258] processing pg-200.png (page 200)
[201/258] processing pg-201.png (page 201)
[202/258] processing pg-202.png (page 202)
[203/258] processing pg-203.png (page 203)
[204/258] processing pg-204.png (page 204)
[205/258] processing pg-205.png (page 205)
[206/258] processing pg-206.png (page 206)
[207/258] processing pg-207.png (page 207)
[208/258] processing pg-208.png (page 208)
[209/258] processing pg-209.png (page 209)
[210/258] processing pg-210.png (page 210)
[211/258] processing pg-211.png (page 211)
[212/258] processing pg-212.png (page 212)
[213/258] processing pg-213.png (page 213)
[214/258] processing pg-214.png (page 214)
[215/258] processing pg-215.png (page 215)
[216/258] processing pg-216.png (page 216)
[217/258] processing pg-217.png (page 217)
[218/258] processing pg-218.png (page 218)
[219/258] processing pg-219.png (page 219)
[220/258] processing pg-220.png (page 220)
[221/258] processing pg-221.png (page 221)
[222/258] processing pg-222.png (page 222)
[223/258] processing pg-223.png (page 223)
[224/258] processing pg-224.png (page 224)
[225/258] processing pg-225.png (page 225)
[226/258] processing pg-226.png (page 226)
[227/258] processing pg-227.png (page 227)
[228/258] processing pg-228.png (page 228)
[229/258] processing pg-229.png (page 229)
[230/258] processing pg-230.png (page 230)
[231/258] processing pg-231.png (page 231)
[232/258] processing pg-232.png (page 232)
[233/258] processing pg-233.png (page 233)
[234/258] processing pg-234.png (page 234)
[235/258] processing pg-235.png (page 235)
[236/258] processing pg-236.png (page 236)
[237/258] processing pg-237.png (page 237)
[238/258] processing pg-238.png (page 238)
[239/258] processing pg-239.png (page 239)
[240/258] processing pg-240.png (page 240)
[241/258] processing pg-241.png (page 241)
[242/258] processing pg-242.png (page 242)
[243/258] processing pg-243.png (page 243)
[244/258] processing pg-244.png (page 244)
[245/258] processing pg-245.png (page 245)
[246/258] processing pg-246.png (page 246)
[247/258] processing pg-247.png (page 247)
[248/258] processing pg-248.png (page 248)
[249/258] processing pg-249.png (page 249)
[250/258] processing pg-250.png (page 250)
[251/258] processing pg-251.png (page 251)
[252/258] processing pg-252.png (page 252)
[253/258] processing pg-253.png (page 253)
[254/258] processing pg-254.png (page 254)
[255/258] processing pg-255.png (page 255)
[256/258] processing pg-256.png (page 256)
[257/258] processing pg-257.png (page 257)
[258/258] processing pg-258.png (page 258)
wrote 258 pages -> output/guide.md
